************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
lr 0.00032      scheduler = LambdaLR(optimizer, lr_lambda=lambda epoch: (1 - 0.00115)**epoch)
2021-03-04 18:29:37,206:INFO: - Eval metrics: precison: 82.57; recall: 84.30; f1: 83.43
2021-03-04 18:29:37,336:INFO: Epoch 95/100
2021-03-04 18:29:49,131:INFO: - Train metrics: precison: 99.97; recall: 99.97; f1: 99.97; loss: 00.11
2021-03-04 18:29:50,149:INFO: - Eval metrics: precison: 82.57; recall: 84.92; f1: 83.73
2021-03-04 18:29:50,251:INFO: Epoch 96/100
2021-03-04 18:30:01,874:INFO: - Train metrics: precison: 99.97; recall: 99.97; f1: 99.97; loss: 00.06
2021-03-04 18:30:02,888:INFO: - Eval metrics: precison: 82.91; recall: 83.32; f1: 83.12
2021-03-04 18:30:03,024:INFO: Epoch 97/100
2021-03-04 18:30:14,658:INFO: - Train metrics: precison: 99.97; recall: 99.97; f1: 99.97; loss: 00.09
2021-03-04 18:30:15,692:INFO: - Eval metrics: precison: 83.03; recall: 83.99; f1: 83.50
2021-03-04 18:30:15,843:INFO: Epoch 98/100
2021-03-04 18:30:27,513:INFO: - Train metrics: precison: 99.97; recall: 99.97; f1: 99.97; loss: 00.06
2021-03-04 18:30:28,518:INFO: - Eval metrics: precison: 83.50; recall: 83.27; f1: 83.39
2021-03-04 18:30:28,673:INFO: Epoch 99/100
2021-03-04 18:30:40,326:INFO: - Train metrics: precison: 99.97; recall: 99.97; f1: 99.97; loss: 00.06
2021-03-04 18:30:41,264:INFO: - Eval metrics: precison: 83.02; recall: 84.16; f1: 83.59
2021-03-04 18:30:41,365:INFO: Epoch 100/100
2021-03-04 18:30:53,140:INFO: - Train metrics: precison: 99.97; recall: 99.97; f1: 99.97; loss: 00.06
2021-03-04 18:30:54,209:INFO: - Eval metrics: precison: 82.58; recall: 84.79; f1: 83.67
2021-03-04 18:30:54,315:INFO: best val f1: 84.28



************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
beta = 1.025

INFO:root:Loading the datasets...

loading vocabulary from embedding file and unique words:
    First 20 OOV words:
        out_of_vocab_words[0] = 0.2%
        out_of_vocab_words[1] = 1.6GHz
        out_of_vocab_words[2] = 1/4"
        out_of_vocab_words[3] = 10:30am
        out_of_vocab_words[4] = 12225.00
        out_of_vocab_words[5] = 12:30pm
        out_of_vocab_words[6] = 1350ml
        out_of_vocab_words[7] = 150'000
        out_of_vocab_words[8] = 150-meV
        out_of_vocab_words[9] = 17%
        out_of_vocab_words[10] = 1784-85
        out_of_vocab_words[11] = 18%
        out_of_vocab_words[12] = 18-lbr
        out_of_vocab_words[13] = 18x11x3.5
        out_of_vocab_words[14] = 19"
        out_of_vocab_words[15] = 1922-April
        out_of_vocab_words[16] = 19504.80
        out_of_vocab_words[17] = 2-by-3
        out_of_vocab_words[18] = 2-metre-long
        out_of_vocab_words[19] = 2.183.351
        out_of_vocab_words[20] = 22"
        out_of_vocab_words[21] = 24"
 -- len(out_of_vocab_words) = 929
 -- original_words_num = 24104
 -- lowercase_words_num = 21
 -- zero_digits_replaced_num = 2
 -- zero_digits_replaced_lowercase_num = 0
INFO:root:- done.
INFO:root:Starting training for 100 epoch(s)
INFO:root:Epoch 1/100
8.55it/s, loss=2.965]
INFO:root:- Train metrics: precison: 21.82; recall: 03.28; f1: 05.70; loss: 02.96
INFO:root:- Eval metrics: precison: 21.40; recall: 02.85; f1: 05.03
INFO:root:- Found new best F1
INFO:root:Epoch 2/100
8.88it/s, loss=2.776]
INFO:root:- Train metrics: precison: 57.61; recall: 06.72; f1: 12.04; loss: 02.78
INFO:root:- Eval metrics: precison: 52.57; recall: 06.36; f1: 11.35
INFO:root:- Found new best F1
INFO:root:Epoch 3/100
[00:08<00:00,  9.09it/s, loss=2.568]
INFO:root:- Train metrics: precison: 50.81; recall: 15.80; f1: 24.10; loss: 02.57
INFO:root:- Eval metrics: precison: 47.10; recall: 15.17; f1: 22.95
INFO:root:- Found new best F1
INFO:root:Epoch 4/100
[00:08<00:00,  8.98it/s, loss=2.587]
INFO:root:- Train metrics: precison: 57.86; recall: 35.57; f1: 44.06; loss: 02.59
INFO:root:- Eval metrics: precison: 55.98; recall: 35.41; f1: 43.38
INFO:root:- Found new best F1
INFO:root:Epoch 5/100
[00:08<00:00,  9.00it/s, loss=2.095]
INFO:root:- Train metrics: precison: 67.00; recall: 46.83; f1: 55.13; loss: 02.10
INFO:root:- Eval metrics: precison: 66.33; recall: 46.80; f1: 54.88
INFO:root:- Found new best F1
INFO:root:Epoch 6/100
[00:08<00:00,  8.97it/s, loss=1.935]
INFO:root:- Train metrics: precison: 66.04; recall: 68.29; f1: 67.14; loss: 01.94
INFO:root:- Eval metrics: precison: 66.84; recall: 69.40; f1: 68.09
INFO:root:- Found new best F1
INFO:root:Epoch 7/100
[00:08<00:00,  9.00it/s, loss=8.797]
INFO:root:- Train metrics: precison: 67.06; recall: 71.05; f1: 68.99; loss: 08.80
INFO:root:- Eval metrics: precison: 67.48; recall: 71.09; f1: 69.24
INFO:root:- Found new best F1
INFO:root:Epoch 8/100
8.81it/s, loss=1.508]
INFO:root:- Train metrics: precison: 67.29; recall: 75.30; f1: 71.07; loss: 01.51
INFO:root:- Eval metrics: precison: 67.55; recall: 74.73; f1: 70.96
INFO:root:- Found new best F1
INFO:root:Epoch 9/100
[00:08<00:00,  8.96it/s, loss=1.751]
INFO:root:- Train metrics: precison: 66.98; recall: 77.95; f1: 72.05; loss: 01.75
INFO:root:- Eval metrics: precison: 67.22; recall: 77.45; f1: 71.97
INFO:root:- Found new best F1
INFO:root:Epoch 10/100
[00:08<00:00,  8.89it/s, loss=1.327]
INFO:root:- Train metrics: precison: 68.89; recall: 80.39; f1: 74.20; loss: 01.33
INFO:root:- Eval metrics: precison: 68.83; recall: 78.87; f1: 73.51
INFO:root:- Found new best F1
INFO:root:Epoch 11/100
8.88it/s, loss=1.275]
INFO:root:- Train metrics: precison: 71.13; recall: 81.97; f1: 76.16; loss: 01.27
INFO:root:- Eval metrics: precison: 69.83; recall: 79.18; f1: 74.21
INFO:root:- Found new best F1
INFO:root:Epoch 12/100
[00:08<00:00,  8.92it/s, loss=1.160]
INFO:root:- Train metrics: precison: 72.35; recall: 84.16; f1: 77.81; loss: 01.16
INFO:root:- Eval metrics: precison: 71.57; recall: 81.98; f1: 76.43
INFO:root:- Found new best F1
INFO:root:Epoch 13/100
8.80it/s, loss=1.103]
INFO:root:- Train metrics: precison: 73.44; recall: 85.24; f1: 78.90; loss: 01.10
INFO:root:- Eval metrics: precison: 71.97; recall: 82.47; f1: 76.87
INFO:root:- Found new best F1
INFO:root:Epoch 14/100
[00:08<00:00,  9.05it/s, loss=1.051]
INFO:root:- Train metrics: precison: 75.61; recall: 86.87; f1: 80.85; loss: 01.05
INFO:root:- Eval metrics: precison: 72.99; recall: 83.19; f1: 77.75
INFO:root:- Found new best F1
INFO:root:Epoch 15/100
[00:08<00:00,  8.91it/s, loss=1.087]
INFO:root:- Train metrics: precison: 76.91; recall: 87.98; f1: 82.07; loss: 01.09
INFO:root:- Eval metrics: precison: 73.96; recall: 83.41; f1: 78.40
INFO:root:- Found new best F1
INFO:root:Epoch 16/100
[00:08<00:00,  9.11it/s, loss=0.941]
INFO:root:- Train metrics: precison: 77.43; recall: 89.01; f1: 82.82; loss: 00.94
INFO:root:- Eval metrics: precison: 74.09; recall: 84.61; f1: 79.00
INFO:root:- Found new best F1
INFO:root:Epoch 17/100
[00:08<00:00,  9.02it/s, loss=0.895]
INFO:root:- Train metrics: precison: 79.72; recall: 90.67; f1: 84.84; loss: 00.89
INFO:root:- Eval metrics: precison: 75.73; recall: 85.63; f1: 80.38
INFO:root:- Found new best F1
INFO:root:Epoch 18/100
[00:08<00:00,  9.03it/s, loss=0.979]
INFO:root:- Train metrics: precison: 80.75; recall: 90.68; f1: 85.43; loss: 00.98
INFO:root:- Eval metrics: precison: 76.21; recall: 85.23; f1: 80.47
INFO:root:- Found new best F1
INFO:root:Epoch 19/100
[00:08<00:00,  9.05it/s, loss=0.838]
INFO:root:- Train metrics: precison: 81.21; recall: 91.00; f1: 85.82; loss: 00.84
INFO:root:- Eval metrics: precison: 76.85; recall: 85.63; f1: 81.00
INFO:root:- Found new best F1
INFO:root:Epoch 20/100
[00:08<00:00,  8.89it/s, loss=0.809]
INFO:root:- Train metrics: precison: 81.53; recall: 92.44; f1: 86.64; loss: 00.81
INFO:root:- Eval metrics: precison: 76.01; recall: 86.12; f1: 80.75
INFO:root:Epoch 21/100
[00:08<00:00,  9.04it/s, loss=0.781]
INFO:root:- Train metrics: precison: 82.44; recall: 93.20; f1: 87.49; loss: 00.78
INFO:root:- Eval metrics: precison: 76.73; recall: 86.52; f1: 81.33
INFO:root:- Found new best F1
INFO:root:Epoch 22/100
[00:08<00:00,  8.90it/s, loss=1.050]
INFO:root:- Train metrics: precison: 83.91; recall: 93.64; f1: 88.51; loss: 01.05
INFO:root:- Eval metrics: precison: 77.92; recall: 87.28; f1: 82.33
INFO:root:- Found new best F1
INFO:root:Epoch 23/100
8.82it/s, loss=0.716]
INFO:root:- Train metrics: precison: 83.81; recall: 94.60; f1: 88.88; loss: 00.72
INFO:root:- Eval metrics: precison: 76.41; recall: 86.88; f1: 81.31
INFO:root:Epoch 24/100
[00:08<00:00,  8.94it/s, loss=0.692]
INFO:root:- Train metrics: precison: 84.97; recall: 94.64; f1: 89.55; loss: 00.69
INFO:root:- Eval metrics: precison: 77.88; recall: 86.92; f1: 82.15
INFO:root:Epoch 25/100
[00:08<00:00,  8.92it/s, loss=0.670]
INFO:root:- Train metrics: precison: 84.98; recall: 95.07; f1: 89.74; loss: 00.67
INFO:root:- Eval metrics: precison: 76.98; recall: 86.57; f1: 81.49
INFO:root:Epoch 26/100
8.87it/s, loss=0.603]
INFO:root:- Train metrics: precison: 87.52; recall: 95.37; f1: 91.28; loss: 00.60
INFO:root:- Eval metrics: precison: 78.18; recall: 86.08; f1: 81.94
INFO:root:Epoch 27/100
8.71it/s, loss=0.601]
INFO:root:- Train metrics: precison: 86.19; recall: 96.02; f1: 90.84; loss: 00.60
INFO:root:- Eval metrics: precison: 77.92; recall: 87.59; f1: 82.47
INFO:root:- Found new best F1
INFO:root:Epoch 28/100
[00:08<00:00,  9.06it/s, loss=0.555]
INFO:root:- Train metrics: precison: 88.45; recall: 96.15; f1: 92.14; loss: 00.55
INFO:root:- Eval metrics: precison: 78.76; recall: 86.61; f1: 82.50
INFO:root:- Found new best F1
INFO:root:Epoch 29/100
[00:08<00:00,  8.99it/s, loss=0.539]
INFO:root:- Train metrics: precison: 88.76; recall: 96.33; f1: 92.39; loss: 00.54
INFO:root:- Eval metrics: precison: 79.61; recall: 86.34; f1: 82.84
INFO:root:- Found new best F1
INFO:root:Epoch 30/100
[00:08<00:00,  8.98it/s, loss=0.534]
INFO:root:- Train metrics: precison: 89.15; recall: 96.89; f1: 92.86; loss: 00.53
INFO:root:- Eval metrics: precison: 79.42; recall: 87.37; f1: 83.20
INFO:root:- Found new best F1
INFO:root:Epoch 31/100
8.77it/s, loss=0.496]
INFO:root:- Train metrics: precison: 89.97; recall: 97.04; f1: 93.37; loss: 00.50
INFO:root:- Eval metrics: precison: 79.01; recall: 86.74; f1: 82.70
INFO:root:Epoch 32/100
8.81it/s, loss=0.460]
INFO:root:- Train metrics: precison: 91.02; recall: 97.37; f1: 94.09; loss: 00.46
INFO:root:- Eval metrics: precison: 79.53; recall: 86.43; f1: 82.84
INFO:root:Epoch 33/100
[00:08<00:00,  9.16it/s, loss=0.436]
INFO:root:- Train metrics: precison: 91.51; recall: 97.33; f1: 94.33; loss: 00.44
INFO:root:- Eval metrics: precison: 78.99; recall: 85.99; f1: 82.34
INFO:root:Epoch 34/100
8.85it/s, loss=0.421]
INFO:root:- Train metrics: precison: 92.59; recall: 98.00; f1: 95.22; loss: 00.42
INFO:root:- Eval metrics: precison: 79.82; recall: 86.92; f1: 83.22
INFO:root:- Found new best F1
INFO:root:Epoch 35/100
[00:08<00:00,  9.05it/s, loss=0.448]
INFO:root:- Train metrics: precison: 92.98; recall: 98.04; f1: 95.44; loss: 00.45
INFO:root:- Eval metrics: precison: 79.80; recall: 86.30; f1: 82.92
INFO:root:Epoch 36/100
[00:08<00:00,  9.01it/s, loss=0.415]
INFO:root:- Train metrics: precison: 95.13; recall: 98.38; f1: 96.73; loss: 00.42
INFO:root:- Eval metrics: precison: 82.44; recall: 86.25; f1: 84.30
INFO:root:- Found new best F1
INFO:root:Epoch 37/100
8.82it/s, loss=0.511]
INFO:root:- Train metrics: precison: 94.66; recall: 98.47; f1: 96.53; loss: 00.51
INFO:root:- Eval metrics: precison: 80.62; recall: 86.79; f1: 83.59
INFO:root:Epoch 38/100
[00:08<00:00,  9.03it/s, loss=0.341]
INFO:root:- Train metrics: precison: 94.43; recall: 98.54; f1: 96.44; loss: 00.34
INFO:root:- Eval metrics: precison: 79.73; recall: 85.90; f1: 82.70
INFO:root:Epoch 39/100
[00:08<00:00,  9.07it/s, loss=0.329]
INFO:root:- Train metrics: precison: 94.45; recall: 98.73; f1: 96.54; loss: 00.33
INFO:root:- Eval metrics: precison: 80.14; recall: 87.06; f1: 83.45
INFO:root:Epoch 40/100
[00:08<00:00,  9.04it/s, loss=0.303]
INFO:root:- Train metrics: precison: 95.72; recall: 98.86; f1: 97.27; loss: 00.30
INFO:root:- Eval metrics: precison: 80.58; recall: 85.99; f1: 83.19
INFO:root:Epoch 41/100
8.89it/s, loss=0.290]
INFO:root:- Train metrics: precison: 97.07; recall: 99.09; f1: 98.07; loss: 00.29
INFO:root:- Eval metrics: precison: 81.44; recall: 85.10; f1: 83.23
INFO:root:Epoch 42/100
8.87it/s, loss=0.275]
INFO:root:- Train metrics: precison: 97.73; recall: 99.21; f1: 98.46; loss: 00.28
INFO:root:- Eval metrics: precison: 81.89; recall: 85.28; f1: 83.55
INFO:root:Epoch 43/100
[00:08<00:00,  8.97it/s, loss=0.260]
INFO:root:- Train metrics: precison: 97.23; recall: 99.23; f1: 98.22; loss: 00.26
INFO:root:- Eval metrics: precison: 80.41; recall: 85.28; f1: 82.77
INFO:root:Epoch 44/100
8.70it/s, loss=0.253]
INFO:root:- Train metrics: precison: 97.76; recall: 99.29; f1: 98.52; loss: 00.25
INFO:root:- Eval metrics: precison: 81.12; recall: 84.70; f1: 82.87
INFO:root:Epoch 45/100
8.77it/s, loss=0.242]
INFO:root:- Train metrics: precison: 97.37; recall: 99.39; f1: 98.37; loss: 00.24
INFO:root:- Eval metrics: precison: 80.11; recall: 85.63; f1: 82.78
INFO:root:Epoch 46/100
[00:08<00:00,  8.96it/s, loss=0.242]
INFO:root:- Train metrics: precison: 98.60; recall: 99.53; f1: 99.06; loss: 00.24
INFO:root:- Eval metrics: precison: 81.90; recall: 84.12; f1: 82.99
INFO:root:Epoch 47/100
[00:08<00:00,  8.93it/s, loss=0.219]
INFO:root:- Train metrics: precison: 98.50; recall: 99.54; f1: 99.02; loss: 00.22
INFO:root:- Eval metrics: precison: 81.39; recall: 85.01; f1: 83.16
INFO:root:Epoch 48/100
[00:08<00:00,  8.95it/s, loss=0.199]
INFO:root:- Train metrics: precison: 98.80; recall: 99.62; f1: 99.21; loss: 00.20
INFO:root:- Eval metrics: precison: 80.67; recall: 85.01; f1: 82.78
INFO:root:Epoch 49/100
8.66it/s, loss=0.200]
INFO:root:- Train metrics: precison: 98.90; recall: 99.80; f1: 99.35; loss: 00.20
INFO:root:- Eval metrics: precison: 80.96; recall: 85.50; f1: 83.17
INFO:root:Epoch 50/100
[00:08<00:00,  8.90it/s, loss=0.226]
INFO:root:- Train metrics: precison: 98.98; recall: 99.71; f1: 99.34; loss: 00.23
INFO:root:- Eval metrics: precison: 80.64; recall: 85.23; f1: 82.87
INFO:root:Epoch 51/100
8.64it/s, loss=0.180]
INFO:root:- Train metrics: precison: 99.20; recall: 99.71; f1: 99.46; loss: 00.18
INFO:root:- Eval metrics: precison: 81.25; recall: 84.43; f1: 82.81
INFO:root:Epoch 52/100
[00:08<00:00,  9.01it/s, loss=0.170]
INFO:root:- Train metrics: precison: 99.37; recall: 99.83; f1: 99.60; loss: 00.17
INFO:root:- Eval metrics: precison: 81.41; recall: 83.99; f1: 82.68
INFO:root:Epoch 53/100
8.73it/s, loss=0.159]
INFO:root:- Train metrics: precison: 99.56; recall: 99.86; f1: 99.71; loss: 00.16
INFO:root:- Eval metrics: precison: 81.40; recall: 84.88; f1: 83.10
INFO:root:Epoch 54/100
8.84it/s, loss=0.158]
INFO:root:- Train metrics: precison: 99.52; recall: 99.80; f1: 99.66; loss: 00.16
INFO:root:- Eval metrics: precison: 81.74; recall: 83.85; f1: 82.78
INFO:root:Epoch 55/100
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 80/80 [00:09<00:00,  8.43it/s, loss=136.678]
INFO:root:- Train metrics: precison: 99.59; recall: 99.82; f1: 99.70; loss: 136.68
INFO:root:- Eval metrics: precison: 82.08; recall: 83.72; f1: 82.89
INFO:root:Epoch 56/100
8.79it/s, loss=0.151]
INFO:root:- Train metrics: precison: 99.71; recall: 99.85; f1: 99.78; loss: 00.15
INFO:root:- Eval metrics: precison: 82.32; recall: 83.27; f1: 82.80
INFO:root:Epoch 57/100
[00:08<00:00,  8.99it/s, loss=0.131]
INFO:root:- Train metrics: precison: 99.64; recall: 99.88; f1: 99.76; loss: 00.13
INFO:root:- Eval metrics: precison: 81.64; recall: 84.48; f1: 83.03
INFO:root:Epoch 58/100
8.51it/s, loss=0.141]
INFO:root:- Train metrics: precison: 99.68; recall: 99.91; f1: 99.80; loss: 00.14
INFO:root:- Eval metrics: precison: 81.68; recall: 84.12; f1: 82.88
INFO:root:Epoch 59/100
8.88it/s, loss=0.135]
INFO:root:- Train metrics: precison: 99.76; recall: 99.88; f1: 99.82; loss: 00.13
INFO:root:- Eval metrics: precison: 82.13; recall: 84.03; f1: 83.07
INFO:root:Epoch 60/100
[00:08<00:00,  8.95it/s, loss=0.123]
INFO:root:- Train metrics: precison: 99.70; recall: 99.91; f1: 99.80; loss: 00.12
INFO:root:- Eval metrics: precison: 81.40; recall: 84.07; f1: 82.71
INFO:root:Epoch 61/100
[00:08<00:00,  9.07it/s, loss=0.123]
INFO:root:- Train metrics: precison: 99.73; recall: 99.92; f1: 99.83; loss: 00.12
INFO:root:- Eval metrics: precison: 81.54; recall: 85.10; f1: 83.28
INFO:root:Epoch 62/100
[00:08<00:00,  8.93it/s, loss=0.115]
INFO:root:- Train metrics: precison: 99.89; recall: 99.92; f1: 99.91; loss: 00.12
INFO:root:- Eval metrics: precison: 82.52; recall: 83.76; f1: 83.13
INFO:root:Epoch 63/100
8.87it/s, loss=0.112]
INFO:root:- Train metrics: precison: 99.91; recall: 99.92; f1: 99.92; loss: 00.11
INFO:root:- Eval metrics: precison: 82.89; recall: 83.41; f1: 83.15
INFO:root:Epoch 64/100
8.86it/s, loss=0.098]
INFO:root:- Train metrics: precison: 99.89; recall: 99.94; f1: 99.92; loss: 00.10
INFO:root:- Eval metrics: precison: 81.75; recall: 84.07; f1: 82.89
INFO:root:Epoch 65/100
[00:08<00:00,  8.95it/s, loss=0.102]
INFO:root:- Train metrics: precison: 99.91; recall: 99.94; f1: 99.92; loss: 00.10
INFO:root:- Eval metrics: precison: 82.77; recall: 83.36; f1: 83.07
INFO:root:Epoch 66/100
[00:08<00:00,  8.95it/s, loss=0.119]
INFO:root:- Train metrics: precison: 99.88; recall: 99.91; f1: 99.89; loss: 00.12
INFO:root:- Eval metrics: precison: 82.90; recall: 82.78; f1: 82.84
INFO:root:Epoch 67/100
[00:08<00:00,  8.98it/s, loss=0.095]
INFO:root:- Train metrics: precison: 99.89; recall: 99.94; f1: 99.92; loss: 00.09
INFO:root:- Eval metrics: precison: 82.23; recall: 83.99; f1: 83.10
INFO:root:Epoch 68/100
[00:08<00:00,  8.94it/s, loss=0.094]
INFO:root:- Train metrics: precison: 99.95; recall: 99.94; f1: 99.95; loss: 00.09
INFO:root:- Eval metrics: precison: 83.68; recall: 81.18; f1: 82.41
INFO:root:Epoch 69/100
[00:08<00:00,  9.08it/s, loss=0.087]
INFO:root:- Train metrics: precison: 99.92; recall: 99.94; f1: 99.93; loss: 00.09
INFO:root:- Eval metrics: precison: 82.55; recall: 82.30; f1: 82.42
INFO:root:Epoch 70/100
[00:08<00:00,  9.01it/s, loss=0.099]
INFO:root:- Train metrics: precison: 99.94; recall: 99.95; f1: 99.95; loss: 00.10
INFO:root:- Eval metrics: precison: 82.02; recall: 82.61; f1: 82.31
INFO:root:Epoch 71/100
[00:08<00:00,  8.99it/s, loss=0.078]
INFO:root:- Train metrics: precison: 99.92; recall: 99.92; f1: 99.92; loss: 00.08
INFO:root:- Eval metrics: precison: 82.64; recall: 81.32; f1: 81.97
INFO:root:Epoch 72/100
8.82it/s, loss=0.081]
INFO:root:- Train metrics: precison: 99.94; recall: 99.94; f1: 99.94; loss: 00.08
INFO:root:- Eval metrics: precison: 82.06; recall: 83.63; f1: 82.84
INFO:root:Epoch 73/100
8.82it/s, loss=0.089]
INFO:root:- Train metrics: precison: 99.94; recall: 99.95; f1: 99.95; loss: 00.09
INFO:root:- Eval metrics: precison: 82.94; recall: 83.05; f1: 83.00
INFO:root:Epoch 74/100
[00:08<00:00,  8.93it/s, loss=0.088]
INFO:root:- Train metrics: precison: 99.94; recall: 99.94; f1: 99.94; loss: 00.09
INFO:root:- Eval metrics: precison: 81.86; recall: 83.32; f1: 82.58
INFO:root:Epoch 75/100
8.74it/s, loss=0.080]
INFO:root:- Train metrics: precison: 99.94; recall: 99.94; f1: 99.94; loss: 00.08
INFO:root:- Eval metrics: precison: 83.08; recall: 82.34; f1: 82.71
INFO:root:Epoch 76/100
8.89it/s, loss=0.070]
INFO:root:- Train metrics: precison: 99.94; recall: 99.94; f1: 99.94; loss: 00.07
INFO:root:- Eval metrics: precison: 82.31; recall: 83.23; f1: 82.77
INFO:root:Epoch 77/100
8.77it/s, loss=0.074]
INFO:root:- Train metrics: precison: 99.94; recall: 99.94; f1: 99.94; loss: 00.07
INFO:root:- Eval metrics: precison: 82.65; recall: 82.83; f1: 82.74
INFO:root:Epoch 78/100
8.63it/s, loss=0.072]
INFO:root:- Train metrics: precison: 99.94; recall: 99.94; f1: 99.94; loss: 00.07
INFO:root:- Eval metrics: precison: 82.65; recall: 82.87; f1: 82.76
INFO:root:Epoch 79/100
8.82it/s, loss=0.068]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.07
INFO:root:- Eval metrics: precison: 82.97; recall: 82.16; f1: 82.57
INFO:root:Epoch 80/100
8.82it/s, loss=0.069]
INFO:root:- Train metrics: precison: 99.94; recall: 99.94; f1: 99.94; loss: 00.07
INFO:root:- Eval metrics: precison: 82.72; recall: 83.05; f1: 82.89
INFO:root:Epoch 81/100
[00:08<00:00,  8.95it/s, loss=0.061]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.06
INFO:root:- Eval metrics: precison: 82.49; recall: 82.16; f1: 82.33
INFO:root:Epoch 82/100
[00:08<00:00,  8.99it/s, loss=0.067]
INFO:root:- Train metrics: precison: 99.94; recall: 99.94; f1: 99.94; loss: 00.07
INFO:root:- Eval metrics: precison: 82.36; recall: 82.87; f1: 82.62
INFO:root:Epoch 83/100
8.82it/s, loss=0.071]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.07
INFO:root:- Eval metrics: precison: 82.46; recall: 83.45; f1: 82.95
INFO:root:Epoch 84/100
[00:08<00:00,  8.90it/s, loss=0.065]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.06
INFO:root:- Eval metrics: precison: 82.39; recall: 81.98; f1: 82.19
INFO:root:Epoch 85/100
8.59it/s, loss=0.070]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.07
INFO:root:- Eval metrics: precison: 82.74; recall: 82.12; f1: 82.43
INFO:root:Epoch 86/100
[00:08<00:00,  8.96it/s, loss=0.064]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.06
INFO:root:- Eval metrics: precison: 82.78; recall: 82.52; f1: 82.65
INFO:root:Epoch 87/100
8.46it/s, loss=0.061]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.06
INFO:root:- Eval metrics: precison: 82.67; recall: 82.34; f1: 82.51
INFO:root:Epoch 88/100
8.83it/s, loss=0.065]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.07
INFO:root:- Eval metrics: precison: 82.69; recall: 83.10; f1: 82.89
INFO:root:Epoch 89/100
8.64it/s, loss=0.062]
INFO:root:- Train metrics: precison: 99.94; recall: 99.94; f1: 99.94; loss: 00.06
INFO:root:- Eval metrics: precison: 82.69; recall: 82.47; f1: 82.58
INFO:root:Epoch 90/100
8.76it/s, loss=0.068]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.07
INFO:root:- Eval metrics: precison: 82.16; recall: 82.74; f1: 82.45
INFO:root:Epoch 91/100
8.75it/s, loss=0.062]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.06
INFO:root:- Eval metrics: precison: 82.98; recall: 81.98; f1: 82.48
INFO:root:Epoch 92/100
8.88it/s, loss=0.060]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.06
INFO:root:- Eval metrics: precison: 82.84; recall: 82.87; f1: 82.86
INFO:root:Epoch 93/100
8.85it/s, loss=0.063]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.06
INFO:root:- Eval metrics: precison: 81.93; recall: 82.87; f1: 82.40
INFO:root:Epoch 94/100
8.89it/s, loss=0.061]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.06
INFO:root:- Eval metrics: precison: 82.43; recall: 82.83; f1: 82.63
INFO:root:Epoch 95/100
8.78it/s, loss=0.072]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.07
INFO:root:- Eval metrics: precison: 81.79; recall: 83.90; f1: 82.83
INFO:root:Epoch 96/100

INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.06
INFO:root:- Eval metrics: precison: 82.68; recall: 82.21; f1: 82.44
INFO:root:Epoch 97/100
8.68it/s, loss=0.051]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.05
INFO:root:- Eval metrics: precison: 82.29; recall: 82.07; f1: 82.18
INFO:root:Epoch 98/100
8.62it/s, loss=0.059]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.06
INFO:root:- Eval metrics: precison: 81.86; recall: 82.70; f1: 82.27
INFO:root:Epoch 99/100
8.80it/s, loss=0.057]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.06
INFO:root:- Eval metrics: precison: 82.74; recall: 82.07; f1: 82.40
INFO:root:Epoch 100/100
8.81it/s, loss=0.064]
INFO:root:- Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.06
INFO:root:- Eval metrics: precison: 82.17; recall: 83.05; f1: 82.61
INFO:root:best val f1: 84.30




************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
beta = 0.950000

INFO:root:Loading the datasets...

loading vocabulary from embedding file and unique words:
    First 20 OOV words:
        out_of_vocab_words[0] = 0.2%
